negR_052.txt,posR_052.txt
posR_052.txt,negR_052.txt
negR_053.txt,posR_053.txt
posR_053.txt,negR_053.txt
negR_054.txt,posR_054.txt
posR_054.txt,negR_054.txt
negR_055.txt,posR_055.txt
posR_055.txt,negR_055.txt
negR_056.txt,posR_056.txt
posR_056.txt,negR_056.txt
negR_057.txt,posR_057.txt
posR_057.txt,negR_057.txt
negR_058.txt,posR_058.txt
posR_058.txt,negR_058.txt
negR_059.txt,posR_059.txt
posR_059.txt,negR_059.txt
negR_060.txt,posR_060.txt
posR_060.txt,negR_060.txt
negR_061.txt,posR_061.txt
posR_061.txt,negR_061.txt
negR_062.txt,posR_062.txt
posR_062.txt,negR_062.txt
negR_063.txt,posR_063.txt
posR_063.txt,negR_063.txt
negR_064.txt,posR_064.txt
posR_064.txt,negR_064.txt
negR_065.txt,posR_065.txt
posR_065.txt,negR_065.txt
negR_066.txt,posR_066.txt
posR_066.txt,negR_066.txt
negR_067.txt,posR_067.txt
posR_067.txt,negR_067.txt
negR_068.txt,posR_068.txt
posR_068.txt,negR_068.txt
negR_069.txt,posR_069.txt
posR_069.txt,negR_069.txt
negR_070.txt,posR_070.txt
posR_070.txt,negR_070.txt
negR_071.txt,posR_071.txt
posR_071.txt,negR_071.txt
negR_072.txt,posR_072.txt
posR_072.txt,negR_072.txt
negR_073.txt,posR_073.txt
posR_073.txt,negR_073.txt
negR_074.txt,posR_074.txt
posR_074.txt,negR_074.txt
negR_075.txt,posR_075.txt
posR_075.txt,negR_075.txt
negR_076.txt,posR_076.txt
posR_076.txt,negR_076.txt
negR_077.txt,posR_077.txt
posR_077.txt,negR_077.txt
negR_078.txt,posR_078.txt
posR_078.txt,negR_078.txt
negR_079.txt,posR_079.txt
posR_079.txt,negR_079.txt
negR_080.txt,posR_080.txt
posR_080.txt,negR_080.txt
negR_081.txt,posR_081.txt
posR_081.txt,negR_081.txt
negR_082.txt,posR_082.txt
posR_082.txt,negR_082.txt
negR_083.txt,posR_083.txt
posR_083.txt,negR_083.txt
negR_084.txt,posR_084.txt
posR_084.txt,negR_084.txt
negR_085.txt,posR_085.txt
posR_085.txt,negR_085.txt
negR_086.txt,posR_086.txt
posR_086.txt,negR_086.txt
negR_087.txt,posR_087.txt
posR_087.txt,negR_087.txt
negR_088.txt,posR_088.txt
posR_088.txt,negR_088.txt
negR_089.txt,posR_089.txt
posR_089.txt,negR_089.txt
negR_090.txt,posR_090.txt
posR_090.txt,negR_090.txt
negR_091.txt,posR_091.txt
posR_091.txt,negR_091.txt
negR_092.txt,posR_092.txt
posR_092.txt,negR_092.txt
negR_093.txt,posR_093.txt
posR_093.txt,negR_093.txt
negR_094.txt,posR_094.txt
posR_094.txt,negR_094.txt
negR_095.txt,posR_095.txt
posR_095.txt,negR_095.txt
negR_096.txt,posR_096.txt
posR_096.txt,negR_096.txt
negR_097.txt,posR_097.txt
posR_097.txt,negR_097.txt
negR_098.txt,posR_098.txt
posR_098.txt,negR_098.txt
negR_099.txt,posR_099.txt
posR_099.txt,negR_099.txt
negR_100.txt,posR_100.txt
posR_100.txt,negR_100.txt
negR_101.txt,posR_101.txt
posR_101.txt,negR_101.txt
negR_102.txt,posR_102.txt
posR_102.txt,negR_102.txt
negR_103.txt,posR_103.txt
posR_103.txt,negR_103.txt
negR_104.txt,posR_104.txt
posR_104.txt,negR_104.txt
negR_105.txt,posR_105.txt
posR_105.txt,negR_105.txt
negR_106.txt,posR_106.txt
posR_106.txt,negR_106.txt
negR_107.txt,posR_107.txt
posR_107.txt,negR_107.txt
negR_108.txt,posR_108.txt
posR_108.txt,negR_108.txt
negR_109.txt,posR_109.txt
posR_109.txt,negR_109.txt
negR_110.txt,posR_110.txt
posR_110.txt,negR_110.txt
negR_111.txt,posR_111.txt
posR_111.txt,negR_111.txt
negR_112.txt,posR_112.txt
posR_112.txt,negR_112.txt
negR_113.txt,posR_113.txt
posR_113.txt,negR_113.txt
negR_114.txt,posR_114.txt
posR_114.txt,negR_114.txt
negR_115.txt,posR_115.txt
posR_115.txt,negR_115.txt
negR_116.txt,posR_116.txt
posR_116.txt,negR_116.txt
negR_117.txt,posR_117.txt
posR_117.txt,negR_117.txt
negR_118.txt,posR_118.txt
posR_118.txt,negR_118.txt
negR_119.txt,posR_119.txt
posR_119.txt,negR_119.txt
negR_120.txt,posR_120.txt
posR_120.txt,negR_120.txt
negR_121.txt,posR_121.txt
posR_121.txt,negR_121.txt
negR_122.txt,posR_122.txt
posR_122.txt,negR_122.txt
negR_123.txt,posR_123.txt
posR_123.txt,negR_123.txt
negR_124.txt,posR_124.txt
posR_124.txt,negR_124.txt
negR_125.txt,posR_125.txt
posR_125.txt,negR_125.txt
negR_126.txt,posR_126.txt
posR_126.txt,negR_126.txt
negR_127.txt,posR_127.txt
posR_127.txt,negR_127.txt
negR_128.txt,posR_128.txt
posR_128.txt,negR_128.txt
negR_129.txt,posR_129.txt
posR_129.txt,negR_129.txt
negR_130.txt,posR_130.txt
posR_130.txt,negR_130.txt
negR_131.txt,posR_131.txt
posR_131.txt,negR_131.txt
negR_132.txt,posR_132.txt
posR_132.txt,negR_132.txt
negR_133.txt,posR_133.txt
posR_133.txt,negR_133.txt
negR_134.txt,posR_134.txt
posR_134.txt,negR_134.txt
negR_135.txt,posR_135.txt
posR_135.txt,negR_135.txt
negR_136.txt,posR_136.txt
posR_136.txt,negR_136.txt
negR_137.txt,posR_137.txt
posR_137.txt,negR_137.txt
negR_138.txt,posR_138.txt
posR_138.txt,negR_138.txt
negR_139.txt,posR_139.txt
posR_139.txt,negR_139.txt
negR_140.txt,posR_140.txt
posR_140.txt,negR_140.txt
negR_141.txt,posR_141.txt
posR_141.txt,negR_141.txt
negR_142.txt,posR_142.txt
posR_142.txt,negR_142.txt
negR_143.txt,posR_143.txt
posR_143.txt,negR_143.txt
negR_144.txt,posR_144.txt
posR_144.txt,negR_144.txt
negR_145.txt,posR_145.txt
posR_145.txt,negR_145.txt
negR_146.txt,posR_146.txt
posR_146.txt,negR_146.txt
negR_147.txt,posR_147.txt
posR_147.txt,negR_147.txt
negR_148.txt,posR_148.txt
posR_148.txt,negR_148.txt
negR_149.txt,posR_149.txt
posR_149.txt,negR_149.txt
negR_150.txt,posR_150.txt
posR_150.txt,negR_150.txt
negR_151.txt,posR_151.txt
posR_151.txt,negR_151.txt
negR_152.txt,posR_152.txt
posR_152.txt,negR_152.txt
negR_153.txt,posR_153.txt
posR_153.txt,negR_153.txt
negR_154.txt,posR_154.txt
posR_154.txt,negR_154.txt
negR_155.txt,posR_155.txt
posR_155.txt,negR_155.txt
negR_156.txt,posR_156.txt
posR_156.txt,negR_156.txt
negR_157.txt,posR_157.txt
posR_157.txt,negR_157.txt
negR_158.txt,posR_158.txt
posR_158.txt,negR_158.txt
negR_159.txt,posR_159.txt
posR_159.txt,negR_159.txt
negR_160.txt,posR_160.txt
posR_160.txt,negR_160.txt
negR_161.txt,posR_161.txt
posR_161.txt,negR_161.txt
negR_162.txt,posR_162.txt
posR_162.txt,negR_162.txt
negR_163.txt,posR_163.txt
posR_163.txt,negR_163.txt
negR_164.txt,posR_164.txt
posR_164.txt,negR_164.txt
negR_165.txt,posR_165.txt
posR_165.txt,negR_165.txt
negR_166.txt,posR_166.txt
posR_166.txt,negR_166.txt
negR_167.txt,posR_167.txt
posR_167.txt,negR_167.txt
negR_168.txt,posR_168.txt
posR_168.txt,negR_168.txt
negR_169.txt,posR_169.txt
posR_169.txt,negR_169.txt
negR_170.txt,posR_170.txt
posR_170.txt,negR_170.txt
negR_171.txt,posR_171.txt
posR_171.txt,negR_171.txt
negR_172.txt,posR_172.txt
posR_172.txt,negR_172.txt
negR_173.txt,posR_173.txt
posR_173.txt,negR_173.txt
negR_174.txt,posR_174.txt
posR_174.txt,negR_174.txt
negR_175.txt,posR_175.txt
posR_175.txt,negR_175.txt
negR_176.txt,posR_176.txt
posR_176.txt,negR_176.txt
negR_177.txt,posR_177.txt
posR_177.txt,negR_177.txt
negR_178.txt,posR_178.txt
posR_178.txt,negR_178.txt
negR_179.txt,posR_179.txt
posR_179.txt,negR_179.txt
negR_180.txt,posR_180.txt
posR_180.txt,negR_180.txt
negR_181.txt,posR_181.txt
posR_181.txt,negR_181.txt
negR_182.txt,posR_182.txt
posR_182.txt,negR_182.txt
negR_183.txt,posR_183.txt
posR_183.txt,negR_183.txt
negR_184.txt,posR_184.txt
posR_184.txt,negR_184.txt
negR_185.txt,posR_185.txt
posR_185.txt,negR_185.txt
negR_186.txt,posR_186.txt
posR_186.txt,negR_186.txt
negR_187.txt,posR_187.txt
posR_187.txt,negR_187.txt
negR_188.txt,posR_188.txt
posR_188.txt,negR_188.txt
negR_189.txt,posR_189.txt
posR_189.txt,negR_189.txt
negR_190.txt,posR_190.txt
posR_190.txt,negR_190.txt
negR_191.txt,posR_191.txt
posR_191.txt,negR_191.txt
negR_192.txt,posR_192.txt
posR_192.txt,negR_192.txt
negR_193.txt,posR_193.txt
posR_193.txt,negR_193.txt
negR_194.txt,posR_194.txt
posR_194.txt,negR_194.txt
negR_195.txt,posR_195.txt
posR_195.txt,negR_195.txt
negR_196.txt,posR_196.txt
posR_196.txt,negR_196.txt
negR_197.txt,posR_197.txt
posR_197.txt,negR_197.txt
negR_198.txt,posR_198.txt
posR_198.txt,negR_198.txt
negR_199.txt,posR_199.txt
posR_199.txt,negR_199.txt
negR_200.txt,posR_200.txt
posR_200.txt,negR_200.txt
negR_201.txt,posR_201.txt
posR_201.txt,negR_201.txt
negR_202.txt,posR_202.txt
posR_202.txt,negR_202.txt
negR_203.txt,posR_203.txt
posR_203.txt,negR_203.txt
negR_204.txt,posR_204.txt
posR_204.txt,negR_204.txt
negR_205.txt,posR_205.txt
posR_205.txt,negR_205.txt
negR_206.txt,posR_206.txt
posR_206.txt,negR_206.txt
negR_207.txt,posR_207.txt
posR_207.txt,negR_207.txt
negR_208.txt,posR_208.txt
posR_208.txt,negR_208.txt
negR_209.txt,posR_209.txt
posR_209.txt,negR_209.txt
negR_210.txt,posR_210.txt
posR_210.txt,negR_210.txt
negR_211.txt,posR_211.txt
posR_211.txt,negR_211.txt
negR_212.txt,posR_212.txt
posR_212.txt,negR_212.txt
negR_213.txt,posR_213.txt
posR_213.txt,negR_213.txt
negR_214.txt,posR_214.txt
posR_214.txt,negR_214.txt
negR_215.txt,posR_215.txt
posR_215.txt,negR_215.txt
negR_216.txt,posR_216.txt
posR_216.txt,negR_216.txt
negR_217.txt,posR_217.txt
posR_217.txt,negR_217.txt
negR_218.txt,posR_218.txt
posR_218.txt,negR_218.txt
negR_219.txt,posR_219.txt
posR_219.txt,negR_219.txt
negR_220.txt,posR_220.txt
posR_220.txt,negR_220.txt
negR_221.txt,posR_221.txt
posR_221.txt,negR_221.txt
negR_222.txt,posR_222.txt
posR_222.txt,negR_222.txt
negR_223.txt,posR_223.txt
posR_223.txt,negR_223.txt
negR_224.txt,posR_224.txt
posR_224.txt,negR_224.txt
negR_225.txt,posR_225.txt
posR_225.txt,negR_225.txt
negR_226.txt,posR_226.txt
posR_226.txt,negR_226.txt
negR_227.txt,posR_227.txt
posR_227.txt,negR_227.txt
negR_228.txt,posR_228.txt
posR_228.txt,negR_228.txt
negR_229.txt,posR_229.txt
posR_229.txt,negR_229.txt
negR_230.txt,posR_230.txt
posR_230.txt,negR_230.txt
negR_231.txt,posR_231.txt
posR_231.txt,negR_231.txt
negR_232.txt,posR_232.txt
posR_232.txt,negR_232.txt
negR_233.txt,posR_233.txt
posR_233.txt,negR_233.txt
negR_234.txt,posR_234.txt
posR_234.txt,negR_234.txt
negR_235.txt,posR_235.txt
posR_235.txt,negR_235.txt
negR_236.txt,posR_236.txt
posR_236.txt,negR_236.txt
negR_237.txt,posR_237.txt
posR_237.txt,negR_237.txt
negR_238.txt,posR_238.txt
posR_238.txt,negR_238.txt
negR_239.txt,posR_239.txt
posR_239.txt,negR_239.txt
negR_240.txt,posR_240.txt
posR_240.txt,negR_240.txt
negR_241.txt,posR_241.txt
posR_241.txt,negR_241.txt
negR_242.txt,posR_242.txt
posR_242.txt,negR_242.txt
negR_243.txt,posR_243.txt
posR_243.txt,negR_243.txt
negR_244.txt,posR_244.txt
posR_244.txt,negR_244.txt
negR_245.txt,posR_245.txt
posR_245.txt,negR_245.txt
negR_246.txt,posR_246.txt
posR_246.txt,negR_246.txt
negR_247.txt,posR_247.txt
posR_247.txt,negR_247.txt
negR_248.txt,posR_248.txt
posR_248.txt,negR_248.txt
negR_249.txt,posR_249.txt
posR_249.txt,negR_249.txt
negR_250.txt,posR_250.txt
posR_250.txt,negR_250.txt
negR_251.txt,posR_251.txt
posR_251.txt,negR_251.txt
negR_252.txt,posR_252.txt
posR_252.txt,negR_252.txt
negR_253.txt,posR_253.txt
posR_253.txt,negR_253.txt
negR_254.txt,posR_254.txt
posR_254.txt,negR_254.txt
negR_255.txt,posR_255.txt
posR_255.txt,negR_255.txt
negR_256.txt,posR_256.txt
posR_256.txt,negR_256.txt
negR_257.txt,posR_257.txt
posR_257.txt,negR_257.txt
negR_258.txt,posR_258.txt
posR_258.txt,negR_258.txt
negR_259.txt,posR_259.txt
posR_259.txt,negR_259.txt
negR_260.txt,posR_260.txt
posR_260.txt,negR_260.txt
negR_261.txt,posR_261.txt
posR_261.txt,negR_261.txt
negR_262.txt,posR_262.txt
posR_262.txt,negR_262.txt
negR_263.txt,posR_263.txt
posR_263.txt,negR_263.txt
negR_264.txt,posR_264.txt
posR_264.txt,negR_264.txt
negR_265.txt,posR_265.txt
posR_265.txt,negR_265.txt
negR_266.txt,posR_266.txt
posR_266.txt,negR_266.txt
negR_267.txt,posR_267.txt
posR_267.txt,negR_267.txt
negR_268.txt,posR_268.txt
posR_268.txt,negR_268.txt
negR_269.txt,posR_269.txt
posR_269.txt,negR_269.txt
negR_270.txt,posR_270.txt
posR_270.txt,negR_270.txt
negR_271.txt,posR_271.txt
posR_271.txt,negR_271.txt
negR_272.txt,posR_272.txt
posR_272.txt,negR_272.txt
negR_273.txt,posR_273.txt
posR_273.txt,negR_273.txt
negR_274.txt,posR_274.txt
posR_274.txt,negR_274.txt
negR_275.txt,posR_275.txt
posR_275.txt,negR_275.txt
negR_276.txt,posR_276.txt
posR_276.txt,negR_276.txt
negR_277.txt,posR_277.txt
posR_277.txt,negR_277.txt
negR_278.txt,posR_278.txt
posR_278.txt,negR_278.txt
negR_279.txt,posR_279.txt
posR_279.txt,negR_279.txt
negR_280.txt,posR_280.txt
posR_280.txt,negR_280.txt
negR_281.txt,posR_281.txt
posR_281.txt,negR_281.txt
negR_282.txt,posR_282.txt
posR_282.txt,negR_282.txt
negR_283.txt,posR_283.txt
posR_283.txt,negR_283.txt
negR_284.txt,posR_284.txt
posR_284.txt,negR_284.txt
negR_285.txt,posR_285.txt
posR_285.txt,negR_285.txt
negR_286.txt,posR_286.txt
posR_286.txt,negR_286.txt
negR_287.txt,posR_287.txt
posR_287.txt,negR_287.txt
negR_288.txt,posR_288.txt
posR_288.txt,negR_288.txt
negR_289.txt,posR_289.txt
posR_289.txt,negR_289.txt
negR_290.txt,posR_290.txt
posR_290.txt,negR_290.txt
negR_291.txt,posR_291.txt
posR_291.txt,negR_291.txt
negR_292.txt,posR_292.txt
posR_292.txt,negR_292.txt
negR_293.txt,posR_293.txt
posR_293.txt,negR_293.txt
negR_294.txt,posR_294.txt
posR_294.txt,negR_294.txt
negR_295.txt,posR_295.txt
posR_295.txt,negR_295.txt
negR_296.txt,posR_296.txt
posR_296.txt,negR_296.txt
negR_297.txt,posR_297.txt
posR_297.txt,negR_297.txt
negR_298.txt,posR_298.txt
posR_298.txt,negR_298.txt
negR_299.txt,posR_299.txt
posR_299.txt,negR_299.txt
negR_300.txt,posR_300.txt
posR_300.txt,negR_300.txt
negR_301.txt,posR_301.txt
posR_301.txt,negR_301.txt
negR_302.txt,posR_302.txt
posR_302.txt,negR_302.txt
negR_303.txt,posR_303.txt
posR_303.txt,negR_303.txt
negR_304.txt,posR_304.txt
posR_304.txt,negR_304.txt
negR_305.txt,posR_305.txt
posR_305.txt,negR_305.txt
negR_306.txt,posR_306.txt
posR_306.txt,negR_306.txt
negR_307.txt,posR_307.txt
posR_307.txt,negR_307.txt
negR_308.txt,posR_308.txt
posR_308.txt,negR_308.txt
negR_309.txt,posR_309.txt
posR_309.txt,negR_309.txt
negR_310.txt,posR_310.txt
posR_310.txt,negR_310.txt
negR_311.txt,posR_311.txt
posR_311.txt,negR_311.txt
negR_312.txt,posR_312.txt
posR_312.txt,negR_312.txt
negR_313.txt,posR_313.txt
posR_313.txt,negR_313.txt
negR_314.txt,posR_314.txt
posR_314.txt,negR_314.txt
negR_315.txt,posR_315.txt
posR_315.txt,negR_315.txt
negR_316.txt,posR_316.txt
posR_316.txt,negR_316.txt
negR_317.txt,posR_317.txt
posR_317.txt,negR_317.txt
negR_318.txt,posR_318.txt
posR_318.txt,negR_318.txt
negR_319.txt,posR_319.txt
posR_319.txt,negR_319.txt
negR_320.txt,posR_320.txt
posR_320.txt,negR_320.txt
negR_321.txt,posR_321.txt
posR_321.txt,negR_321.txt
negR_322.txt,posR_322.txt
posR_322.txt,negR_322.txt
negR_323.txt,posR_323.txt
posR_323.txt,negR_323.txt
negR_324.txt,posR_324.txt
posR_324.txt,negR_324.txt
negR_325.txt,posR_325.txt
posR_325.txt,negR_325.txt
negR_326.txt,posR_326.txt
posR_326.txt,negR_326.txt
negR_327.txt,posR_327.txt
posR_327.txt,negR_327.txt
negR_328.txt,posR_328.txt
posR_328.txt,negR_328.txt
negR_329.txt,posR_329.txt
posR_329.txt,negR_329.txt
negR_330.txt,posR_330.txt
posR_330.txt,negR_330.txt
negR_331.txt,posR_331.txt
posR_331.txt,negR_331.txt
negR_332.txt,posR_332.txt
posR_332.txt,negR_332.txt
negR_333.txt,posR_333.txt
posR_333.txt,negR_333.txt
negR_334.txt,posR_334.txt
posR_334.txt,negR_334.txt
negR_335.txt,posR_335.txt
posR_335.txt,negR_335.txt
negR_336.txt,posR_336.txt
posR_336.txt,negR_336.txt
negR_337.txt,posR_337.txt
posR_337.txt,negR_337.txt
negR_338.txt,posR_338.txt
posR_338.txt,negR_338.txt
negR_339.txt,posR_339.txt
posR_339.txt,negR_339.txt
negR_340.txt,posR_340.txt
posR_340.txt,negR_340.txt
negR_341.txt,posR_341.txt
posR_341.txt,negR_341.txt
negR_342.txt,posR_342.txt
posR_342.txt,negR_342.txt
negR_343.txt,posR_343.txt
posR_343.txt,negR_343.txt
negR_344.txt,posR_344.txt
posR_344.txt,negR_344.txt
negR_345.txt,posR_345.txt
posR_345.txt,negR_345.txt
negR_346.txt,posR_346.txt
posR_346.txt,negR_346.txt
negR_347.txt,posR_347.txt
posR_347.txt,negR_347.txt
negR_348.txt,posR_348.txt
posR_348.txt,negR_348.txt
negR_349.txt,posR_349.txt
posR_349.txt,negR_349.txt
negR_350.txt,posR_350.txt
posR_350.txt,negR_350.txt
negR_351.txt,posR_351.txt
posR_351.txt,negR_351.txt
negR_352.txt,posR_352.txt
posR_352.txt,negR_352.txt
negR_353.txt,posR_353.txt
posR_353.txt,negR_353.txt
negR_354.txt,posR_354.txt
posR_354.txt,negR_354.txt
negR_355.txt,posR_355.txt
posR_355.txt,negR_355.txt
negR_356.txt,posR_356.txt
posR_356.txt,negR_356.txt
negR_357.txt,posR_357.txt
posR_357.txt,negR_357.txt
negR_358.txt,posR_358.txt
posR_358.txt,negR_358.txt
negR_359.txt,posR_359.txt
posR_359.txt,negR_359.txt
negR_360.txt,posR_360.txt
posR_360.txt,negR_360.txt
negR_361.txt,posR_361.txt
posR_361.txt,negR_361.txt
negR_362.txt,posR_362.txt
posR_362.txt,negR_362.txt
negR_363.txt,posR_363.txt
posR_363.txt,negR_363.txt
negR_364.txt,posR_364.txt
posR_364.txt,negR_364.txt
negR_365.txt,posR_365.txt
posR_365.txt,negR_365.txt
negR_366.txt,posR_366.txt
posR_366.txt,negR_366.txt
negR_367.txt,posR_367.txt
posR_367.txt,negR_367.txt
negR_368.txt,posR_368.txt
posR_368.txt,negR_368.txt
negR_369.txt,posR_369.txt
posR_369.txt,negR_369.txt
negR_370.txt,posR_370.txt
posR_370.txt,negR_370.txt
negR_371.txt,posR_371.txt
posR_371.txt,negR_371.txt
negR_372.txt,posR_372.txt
posR_372.txt,negR_372.txt
negR_373.txt,posR_373.txt
posR_373.txt,negR_373.txt
negR_374.txt,posR_374.txt
posR_374.txt,negR_374.txt
negR_375.txt,posR_375.txt
posR_375.txt,negR_375.txt
negR_376.txt,posR_376.txt
posR_376.txt,negR_376.txt
negR_377.txt,posR_377.txt
posR_377.txt,negR_377.txt
negR_378.txt,posR_378.txt
posR_378.txt,negR_378.txt
negR_379.txt,posR_379.txt
posR_379.txt,negR_379.txt
negR_380.txt,posR_380.txt
posR_380.txt,negR_380.txt
negR_381.txt,posR_381.txt
posR_381.txt,negR_381.txt
negR_382.txt,posR_382.txt
posR_382.txt,negR_382.txt
negR_383.txt,posR_383.txt
posR_383.txt,negR_383.txt
negR_384.txt,posR_384.txt
posR_384.txt,negR_384.txt
negR_385.txt,posR_385.txt
posR_385.txt,negR_385.txt
negR_386.txt,posR_386.txt
posR_386.txt,negR_386.txt
negR_387.txt,posR_387.txt
posR_387.txt,negR_387.txt
negR_388.txt,posR_388.txt
posR_388.txt,negR_388.txt
negR_389.txt,posR_389.txt
posR_389.txt,negR_389.txt
negR_390.txt,posR_390.txt
posR_390.txt,negR_390.txt
negR_391.txt,posR_391.txt
posR_391.txt,negR_391.txt
negR_392.txt,posR_392.txt
posR_392.txt,negR_392.txt
negR_393.txt,posR_393.txt
posR_393.txt,negR_393.txt
negR_394.txt,posR_394.txt
posR_394.txt,negR_394.txt
negR_395.txt,posR_395.txt
posR_395.txt,negR_395.txt
negR_396.txt,posR_396.txt
posR_396.txt,negR_396.txt
negR_397.txt,posR_397.txt
posR_397.txt,negR_397.txt
negR_398.txt,posR_398.txt
posR_398.txt,negR_398.txt
negR_399.txt,posR_399.txt
posR_399.txt,negR_399.txt
negR_400.txt,posR_400.txt
posR_400.txt,negR_400.txt
negR_401.txt,posR_401.txt
posR_401.txt,negR_401.txt
negR_402.txt,posR_402.txt
posR_402.txt,negR_402.txt
negR_403.txt,posR_403.txt
posR_403.txt,negR_403.txt
negR_404.txt,posR_404.txt
posR_404.txt,negR_404.txt
negR_405.txt,posR_405.txt
posR_405.txt,negR_405.txt
negR_406.txt,posR_406.txt
posR_406.txt,negR_406.txt
negR_407.txt,posR_407.txt
posR_407.txt,negR_407.txt
negR_408.txt,posR_408.txt
posR_408.txt,negR_408.txt
negR_409.txt,posR_409.txt
posR_409.txt,negR_409.txt
negR_410.txt,posR_410.txt
posR_410.txt,negR_410.txt
negR_411.txt,posR_411.txt
posR_411.txt,negR_411.txt
negR_412.txt,posR_412.txt
posR_412.txt,negR_412.txt
negR_413.txt,posR_413.txt
posR_413.txt,negR_413.txt
negR_414.txt,posR_414.txt
posR_414.txt,negR_414.txt
negR_415.txt,posR_415.txt
posR_415.txt,negR_415.txt
negR_416.txt,posR_416.txt
posR_416.txt,negR_416.txt
negR_417.txt,posR_417.txt
posR_417.txt,negR_417.txt
negR_418.txt,posR_418.txt
posR_418.txt,negR_418.txt
negR_419.txt,posR_419.txt
posR_419.txt,negR_419.txt
negR_420.txt,posR_420.txt
posR_420.txt,negR_420.txt
negR_421.txt,posR_421.txt
posR_421.txt,negR_421.txt
negR_422.txt,posR_422.txt
posR_422.txt,negR_422.txt
negR_423.txt,posR_423.txt
posR_423.txt,negR_423.txt
negR_424.txt,posR_424.txt
posR_424.txt,negR_424.txt
negR_425.txt,posR_425.txt
posR_425.txt,negR_425.txt
negR_426.txt,posR_426.txt
posR_426.txt,negR_426.txt
negR_427.txt,posR_427.txt
posR_427.txt,negR_427.txt
negR_428.txt,posR_428.txt
posR_428.txt,negR_428.txt
negR_429.txt,posR_429.txt
posR_429.txt,negR_429.txt
negR_430.txt,posR_430.txt
posR_430.txt,negR_430.txt
negR_431.txt,posR_431.txt
posR_431.txt,negR_431.txt
negR_432.txt,posR_432.txt
posR_432.txt,negR_432.txt
negR_433.txt,posR_433.txt
posR_433.txt,negR_433.txt
negR_434.txt,posR_434.txt
posR_434.txt,negR_434.txt
negR_435.txt,posR_435.txt
posR_435.txt,negR_435.txt
negR_436.txt,posR_436.txt
posR_436.txt,negR_436.txt
negR_437.txt,posR_437.txt
